MovieID,Title,NumNodes,NumEdges,AvgDegree,Density,AvgClustering,Modularity,MeanEdgeSentiment,StdEdgeSentiment,SkewEdgeSentiment,KurtEdgeSentiment,AvgShortestPath,Diameter,AvgBetweenness,AvgCloseness,AvgEigenvector,Assortativity,Group
m203,the godfather,23,58,5.043478260869565,0.11462450592885376,0.18630355152094283,0.34126040428061827,0.051864480399586896,0.19324171426198883,-0.31121706436646657,0.5790880173748523,2.4071146245059287,4,0.06700545830980613,0.43206894883835006,0.1642408284439498,-0.47574130508392615,Top
m348,fight club,17,32,3.764705882352941,0.11764705882352941,0.0,-0.03515625,-0.025132554623820243,0.17581434206338123,-0.3774709836358979,-0.4411520417408825,2.073529411764706,3,0.07156862745098039,0.49828917983076193,0.20360563679505445,-0.8264625049077345,Top
m433,the matrix,12,30,5.0,0.22727272727272727,0.2916666666666667,0.27777777777777785,-0.022970931693306683,0.1357432438557218,-0.6530735407233205,1.205301117398597,2.1555555555555554,4,0.14444444444444443,0.4871203796203797,0.2612113916616577,-0.03535353535353621,Top
m529,star wars,12,24,4.0,0.18181818181818182,0.1726190476190476,0.2534722222222222,-0.019420257152184237,0.2200508015786676,-1.1964506023963204,3.1494597080932945,1.8888888888888888,3,0.11111111111111112,0.5520716112531969,0.28046547098917785,-0.5713172252533126,Top
m76,gladiator,14,34,4.857142857142857,0.18681318681318682,0.3829004329004329,0.17474048442906576,0.08267430672248033,0.1803017521742588,0.3143735342240448,0.3520428479301154,1.901098901098901,3,0.07509157509157509,0.5433256029684601,0.23338680740715592,-0.7114268255423158,Top
m504,schindler's list,13,24,3.6923076923076925,0.15384615384615385,0.0,-0.1145833333333333,0.06239462588618052,0.18358672786127092,0.7277602390941295,2.509202013283076,1.9743589743589745,3,0.08857808857808859,0.5255513717052179,0.2398165770837282,-0.8676639815880326,Top
m436,memento,11,20,3.6363636363636362,0.2,0.0,0.1322314049586777,0.041964545221673345,0.14642068637465713,1.1107158968873763,2.0450811490099516,2.036363636363636,3,0.11515151515151514,0.5096644841226885,0.26939968471551917,-0.7142857142857145,Top
m502,saving private ryan,9,26,5.777777777777778,0.3611111111111111,0.4841269841269842,0.09763313609467457,-0.020161322504182344,0.15589807662131813,-0.6677658930865921,0.7369682656716536,1.7222222222222223,3,0.10317460317460317,0.6044699672150653,0.30076068619402746,-0.6871584699453563,Top
m592,the usual suspects,16,32,4.0,0.13333333333333333,0.19642857142857142,0.412109375,-0.03603956740464826,0.14868163862703374,-0.2200091609515083,0.19981221306938357,2.3484848484848486,4,0.13484848484848486,0.4431426606471897,0.23991451633261462,-0.3542319749216301,Top
m369,the godfather: part ii,32,70,4.375,0.07056451612903226,0.19131753663003664,0.4824489795918367,0.039699593824930296,0.14970758518199132,-0.22822631074266111,-0.535120577684304,2.3636363636363638,5,0.06818181818181818,0.440233636479608,0.17049121718667745,-0.34189151982378874,Top
